state,zip,facility_count
IL,62040,1
IL,62056,1
IL,62062,1
IL,62201,1
IL,62207,1
IL,62223,1
IL,62226,1
IL,62231,1
IL,62232,1
IL,62233,1
IL,62246,1
IL,62269,1
IL,62271,1
IL,62278,1
IL,62286,1
IL,62298,1
IL,62301,3
IL,62305,1
IL,62321,2
IL,62353,1
IL,62363,1
IL,62401,1
IL,62439,1
IL,62441,1
IL,62448,1
IL,62450,1
IL,62468,1
IL,62471,1
IL,62523,2
IL,62565,1
IL,62568,1
IL,62618,2
IL,62626,1
IL,62650,3
IL,62656,1
IL,62681,1
IL,62691,1
IL,62701,1
IL,62703,2
IL,62801,1
IL,62806,1
IL,62812,1
IL,62821,1
IL,62822,1
IL,62832,3
IL,62837,1
IL,62839,1
IL,62863,1
IL,62864,4
IL,62881,1
IL,62884,1
IL,62896,1
IL,62901,2
IL,62903,1
IL,62906,4
IL,62914,1
IL,62918,3
IL,62926,1
IL,62931,1
IL,62938,1
IL,62939,1
IL,62951,1
IL,62956,1
IL,62959,3
IL,62960,2
IL,62966,1
IL,62984,1
IL,62995,4
IN,46011,1
IN,46013,1
IN,46016,4
IN,46032,1
IN,46033,1
IN,46036,1
IN,46037,1
IN,46052,2
IN,46072,2
IN,46112,3
IN,46123,2
IN,46124,1
IN,46131,1
IN,46135,2
IN,46140,2
IN,46142,1
IN,46143,2
IN,46151,2
IN,46158,2
IN,46167,1
IN,46168,1
IN,46173,1
IN,46176,4
IN,46201,1
IN,46202,7
IN,46204,1
IN,46205,5
IN,46208,5
IN,46216,1
IN,46218,1
IN,46219,4
IN,46220,2
IN,46222,2
IN,46224,2
IN,46225,1
IN,46227,2
IN,46229,1
IN,46241,2
IN,46250,2
IN,46254,2
IN,46256,1
IN,46260,2
IN,46268,1
IN,46278,1
IN,46304,2
IN,46307,1
IN,46312,1
IN,46322,2
IN,46341,1
IN,46342,2
IN,46350,2
IN,46356,1
IN,46360,1
IN,46368,2
IN,46383,3
IN,46405,1
IN,46408,1
IN,46409,2
IN,46410,6
IN,46517,1
IN,46528,1
IN,46534,1
IN,46544,1
IN,46545,1
IN,46562,1
IN,46563,3
IN,46567,1
IN,46580,2
IN,46582,1
IN,46601,1
IN,46615,1
IN,46617,1
IN,46628,1
IN,46701,2
IN,46703,3
IN,46706,5
IN,46714,1
IN,46725,1
IN,46733,2
IN,46750,2
IN,46755,1
IN,46761,2
IN,46804,1
IN,46805,7
IN,46806,1
IN,46808,1
IN,46825,3
IN,46901,6
IN,46902,2
IN,46923,1
IN,46947,1
IN,46952,3
IN,46953,3
IN,46970,2
IN,46975,1
IN,46992,1
IN,46996,1
IN,47006,3
IN,47012,1
IN,47025,8
IN,47043,1
IN,47060,1
IN,47102,1
IN,47111,1
IN,47112,2
IN,47118,1
IN,47129,1
IN,47130,11
IN,47150,4
IN,47167,1
IN,47170,2
IN,47201,3
IN,47240,1
IN,47250,3
IN,47265,1
IN,47274,3
IN,47302,1
IN,47303,1
IN,47304,2
IN,47331,2
IN,47348,1
IN,47362,1
IN,47371,1
IN,47374,3
IN,47394,1
IN,47403,4
IN,47408,1
IN,47421,3
IN,47424,1
IN,47441,2
IN,47448,1
IN,47452,1
IN,47454,1
IN,47460,2
IN,47501,2
IN,47523,1
IN,47546,3
IN,47553,1
IN,47586,1
IN,47591,6
IN,47601,1
IN,47620,1
IN,47630,1
IN,47635,2
IN,47670,1
IN,47708,1
IN,47710,2
IN,47711,1
IN,47712,1
IN,47713,4
IN,47714,2
IN,47715,2
IN,47802,3
IN,47803,1
IN,47804,2
IN,47807,1
IN,47832,1
IN,47834,1
IN,47842,2
IN,47872,3
IN,47882,1
IN,47885,1
IN,47904,1
IN,47905,3
IN,47918,1
IN,47928,1
IN,47933,3
IN,47960,2
IN,47970,1
IN,47978,1
KS,66002,1
KS,66032,1
KS,66044,1
KS,66048,2
KS,66061,1
KS,66062,3
KS,66064,1
KS,66066,1
KS,66067,1
KS,66071,1
KS,66075,1
KS,66101,1
KS,66102,1
KS,66112,1
KS,66202,1
KS,66203,1
KS,66207,1
KS,66213,1
KS,66214,2
KS,66401,1
KS,66423,2
KS,66434,1
KS,66436,1
KS,66441,2
KS,66502,1
KS,66508,1
KS,66523,1
KS,66605,1
KS,66606,1
KS,66615,1
KS,66701,2
KS,66720,2
KS,66725,2
KS,66736,1
KS,66749,1
KS,66762,2
KS,66770,1
KS,66801,3
KS,66839,1
KS,66846,1
KS,66869,1
KS,66901,1
KS,66956,1
KS,67002,1
KS,67010,1
KS,67054,1
KS,67063,1
KS,67068,1
KS,67114,4
KS,67152,1
KS,67156,2
KS,67203,1
KS,67207,3
KS,67211,2
KS,67214,1
KS,67218,1
KS,67301,1
KS,67337,1
KS,67357,1
KS,67401,3
KS,67420,1
KS,67432,1
KS,67460,1
KS,67473,1
KS,67501,1
KS,67530,1
KS,67550,2
KS,67554,1
KS,67578,1
KS,67601,1
KS,67654,1
KS,67661,1
KS,67701,1
KS,67735,1
KS,67801,1
KS,67846,1
KS,67901,1
KY,40004,2
KY,40012,2
KY,40031,1
KY,40033,2
KY,40047,1
KY,40056,1
KY,40065,1
KY,40069,1
KY,40071,1
KY,40078,2
KY,40108,1
KY,40121,1
KY,40143,1
KY,40160,4
KY,40165,3
KY,40202,1
KY,40203,2
KY,40204,2
KY,40205,1
KY,40207,4
KY,40218,1
KY,40219,1
KY,40223,2
KY,40229,1
KY,40243,1
KY,40258,1
KY,40272,1
KY,40299,1
KY,40322,1
KY,40324,2
KY,40330,1
KY,40336,1
KY,40342,2
KY,40351,8
KY,40353,2
KY,40356,6
KY,40359,1
KY,40360,2
KY,40361,3
KY,40380,2
KY,40383,1
KY,40391,4
KY,40422,4
KY,40444,2
KY,40447,1
KY,40456,1
KY,40475,5
KY,40484,1
KY,40503,6
KY,40504,2
KY,40505,2
KY,40507,2
KY,40508,1
KY,40511,1
KY,40515,6
KY,40517,6
KY,40578,1
KY,40601,2
KY,40701,3
KY,40702,1
KY,40734,1
KY,40741,5
KY,40743,1
KY,40744,1
KY,40755,1
KY,40769,4
KY,40831,3
KY,40906,2
KY,40962,2
KY,40965,1
KY,40977,2
KY,41008,1
KY,41011,5
KY,41017,2
KY,41031,2
KY,41040,1
KY,41041,2
KY,41042,3
KY,41056,2
KY,41071,2
KY,41073,1
KY,41075,1
KY,41095,1
KY,41097,2
KY,41101,8
KY,41102,2
KY,41143,3
KY,41144,1
KY,41164,5
KY,41171,1
KY,41179,1
KY,41224,1
KY,41230,3
KY,41240,2
KY,41267,1
KY,41301,6
KY,41311,4
KY,41339,5
KY,41465,3
KY,41472,2
KY,41501,5
KY,41622,1
KY,41653,7
KY,41701,8
KY,41740,4
KY,41749,4
KY,41760,2
KY,41822,4
KY,41837,1
KY,41858,5
KY,42001,5
KY,42003,2
KY,42025,1
KY,42054,1
KY,42066,2
KY,42071,4
KY,42101,4
KY,42102,2
KY,42103,1
KY,42104,3
KY,42129,1
KY,42134,1
KY,42141,4
KY,42164,2
KY,42167,1
KY,42210,1
KY,42211,1
KY,42240,5
KY,42261,1
KY,42276,1
KY,42301,5
KY,42303,3
KY,42320,1
KY,42330,1
KY,42345,1
KY,42351,2
KY,42420,3
KY,42431,2
KY,42437,1
KY,42445,1
KY,42450,1
KY,42501,1
KY,42503,1
KY,42518,1
KY,42539,1
KY,42544,1
KY,42602,2
KY,42629,2
KY,42633,2
KY,42653,1
KY,42701,10
KY,42702,1
KY,42718,2
KY,42726,2
KY,42728,2
KY,42743,1
KY,42748,1
KY,42754,2
KY,42765,3
LA,70005,1
LA,70006,1
LA,70032,1
LA,70056,2
LA,70068,3
LA,70071,1
LA,70113,1
LA,70114,1
LA,70115,1
LA,70117,1
LA,70119,2
LA,70121,1
LA,70127,3
LA,70128,1
LA,70131,1
LA,70346,1
LA,70360,2
LA,70363,2
LA,70364,1
LA,70380,2
LA,70394,2
LA,70401,1
LA,70427,3
LA,70433,2
LA,70445,1
LA,70448,3
LA,70458,3
LA,70460,1
LA,70501,1
LA,70506,3
LA,70508,2
LA,70510,2
LA,70526,1
LA,70546,1
LA,70548,1
LA,70554,1
LA,70560,2
LA,70570,1
LA,70586,1
LA,70601,2
LA,70605,1
LA,70607,1
LA,70615,1
LA,70634,2
LA,70647,1
LA,70663,1
LA,70726,1
LA,70730,1
LA,70737,1
LA,70805,1
LA,70806,4
LA,70807,1
LA,70809,3
LA,70815,2
LA,70816,2
LA,71052,1
LA,71055,1
LA,71101,7
LA,71105,2
LA,71107,1
LA,71111,1
LA,71119,1
LA,71201,3
LA,71202,2
LA,71203,2
LA,71220,1
LA,71232,1
LA,71241,1
LA,71254,1
LA,71263,1
LA,71270,3
LA,71282,2
LA,71291,1
LA,71292,1
LA,71295,1
LA,71301,2
LA,71302,1
LA,71303,3
LA,71322,1
LA,71325,1
LA,71334,1
LA,71342,1
LA,71351,1
LA,71418,1
LA,71446,2
LA,71463,1
LA,71483,1
MD,20601,3
MD,20602,3
MD,20603,1
MD,20610,1
MD,20611,1
MD,20619,1
MD,20636,1
MD,20650,1
MD,20653,1
MD,20657,1
MD,20678,2
MD,20695,2
MD,20703,7
MD,20705,1
MD,20706,6
MD,20707,2
MD,20708,1
MD,20732,1
MD,20735,2
MD,20740,3
MD,20743,1
MD,20744,2
MD,20746,2
MD,20747,1
MD,20755,1
MD,20770,1
MD,20772,1
MD,20774,6
MD,20782,1
MD,20785,4
MD,20814,4
MD,20815,1
MD,20816,1
MD,20832,1
MD,20850,3
MD,20852,4
MD,20853,5
MD,20866,1
MD,20876,1
MD,20877,1
MD,20878,1
MD,20879,1
MD,20902,1
MD,20904,1
MD,20910,1
MD,21001,1
MD,21009,1
MD,21014,1
MD,21030,1
MD,21032,4
MD,21040,1
MD,21043,3
MD,21044,3
MD,21045,1
MD,21046,2
MD,21047,1
MD,21050,1
MD,21054,1
MD,21060,2
MD,21061,12
MD,21075,2
MD,21078,3
MD,21090,1
MD,21093,3
MD,21102,1
MD,21113,1
MD,21114,1
MD,21117,1
MD,21122,1
MD,21133,1
MD,21157,7
MD,21201,13
MD,21202,8
MD,21204,4
MD,21205,1
MD,21206,4
MD,21207,6
MD,21208,1
MD,21209,1
MD,21212,3
MD,21213,5
MD,21214,2
MD,21215,13
MD,21216,1
MD,21217,4
MD,21218,11
MD,21220,2
MD,21221,1
MD,21222,3
MD,21223,5
MD,21224,3
MD,21225,3
MD,21227,1
MD,21228,5
MD,21229,6
MD,21230,2
MD,21234,1
MD,21236,2
MD,21237,2
MD,21239,1
MD,21244,7
MD,21286,3
MD,21401,3
MD,21502,5
MD,21550,1
MD,21601,4
MD,21613,3
MD,21617,5
MD,21620,1
MD,21629,1
MD,21664,1
MD,21701,4
MD,21702,1
MD,21703,1
MD,21704,1
MD,21727,1
MD,21734,1
MD,21738,1
MD,21740,9
MD,21742,3
MD,21771,1
MD,21784,1
MD,21801,3
MD,21804,4
MD,21811,1
MD,21842,1
MD,21849,1
MD,21851,1
MD,21853,1
MD,21863,2
MD,21875,1
MD,21901,2
MD,21902,1
MD,21917,1
MD,21921,2
MI,48014,1
MI,48015,1
MI,48033,3
MI,48034,1
MI,48036,2
MI,48038,1
MI,48039,1
MI,48043,1
MI,48060,3
MI,48062,1
MI,48065,1
MI,48066,1
MI,48067,2
MI,48071,1
MI,48073,1
MI,48075,1
MI,48076,1
MI,48080,2
MI,48083,2
MI,48084,2
MI,48092,2
MI,48093,1
MI,48104,2
MI,48105,1
MI,48108,1
MI,48109,1
MI,48114,2
MI,48126,3
MI,48146,2
MI,48150,2
MI,48152,1
MI,48154,2
MI,48161,1
MI,48162,1
MI,48165,1
MI,48170,1
MI,48174,1
MI,48180,2
MI,48185,6
MI,48186,2
MI,48187,1
MI,48195,3
MI,48201,4
MI,48202,5
MI,48203,2
MI,48206,1
MI,48207,2
MI,48208,2
MI,48209,1
MI,48210,1
MI,48212,2
MI,48213,3
MI,48214,2
MI,48219,3
MI,48220,1
MI,48230,2
MI,48236,1
MI,48237,2
MI,48238,1
MI,48239,1
MI,48302,1
MI,48307,1
MI,48309,1
MI,48315,1
MI,48326,2
MI,48334,1
MI,48340,1
MI,48341,1
MI,48346,2
MI,48357,3
MI,48371,1
MI,48374,1
MI,48375,1
MI,48382,1
MI,48390,3
MI,48413,2
MI,48430,1
MI,48446,4
MI,48462,1
MI,48471,2
MI,48503,2
MI,48504,1
MI,48507,5
MI,48532,1
MI,48602,4
MI,48603,1
MI,48604,1
MI,48607,2
MI,48617,1
MI,48624,1
MI,48625,1
MI,48629,2
MI,48640,2
MI,48642,3
MI,48647,1
MI,48658,1
MI,48659,1
MI,48661,1
MI,48708,4
MI,48723,2
MI,48740,1
MI,48746,1
MI,48750,1
MI,48755,1
MI,48763,1
MI,48809,2
MI,48813,1
MI,48817,1
MI,48823,2
MI,48838,2
MI,48843,2
MI,48846,1
MI,48847,1
MI,48854,1
MI,48858,3
MI,48864,1
MI,48867,1
MI,48875,1
MI,48910,3
MI,48911,2
MI,48917,1
MI,49001,1
MI,49002,1
MI,49006,1
MI,49008,2
MI,49010,2
MI,49013,1
MI,49014,1
MI,49015,2
MI,49022,4
MI,49031,2
MI,49032,2
MI,49036,1
MI,49037,3
MI,49048,1
MI,49052,1
MI,49058,1
MI,49079,1
MI,49085,1
MI,49111,1
MI,49120,2
MI,49202,1
MI,49203,1
MI,49221,3
MI,49242,2
MI,49304,1
MI,49337,1
MI,49417,2
MI,49420,1
MI,49423,3
MI,49424,3
MI,49431,1
MI,49435,1
MI,49440,1
MI,49441,1
MI,49442,4
MI,49444,3
MI,49450,1
MI,49456,2
MI,49503,4
MI,49504,1
MI,49505,1
MI,49507,3
MI,49512,5
MI,49519,1
MI,49525,1
MI,49544,1
MI,49546,4
MI,49548,2
MI,49601,3
MI,49616,2
MI,49659,1
MI,49660,3
MI,49684,3
MI,49685,1
MI,49686,4
MI,49701,1
MI,49707,2
MI,49720,1
MI,49735,2
MI,49738,3
MI,49749,1
MI,49770,3
MI,49781,2
MI,49783,3
MI,49788,1
MI,49829,3
MI,49854,2
MI,49855,5
MI,49858,1
MI,49862,2
MI,49866,1
MI,49868,1
MI,49913,1
MI,49930,1
MI,49931,1
MI,49938,1
MN,55008,1
MN,55009,1
MN,55012,1
MN,55013,1
MN,55016,1
MN,55021,2
MN,55025,1
MN,55033,1
MN,55044,2
MN,55051,1
MN,55056,1
MN,55057,1
MN,55060,3
MN,55063,2
MN,55066,3
MN,55070,1
MN,55072,1
MN,55075,1
MN,55082,4
MN,55092,1
MN,55101,1
MN,55102,2
MN,55104,6
MN,55106,3
MN,55107,6
MN,55109,5
MN,55112,1
MN,55113,1
MN,55114,1
MN,55115,1
MN,55117,2
MN,55119,2
MN,55124,1
MN,55125,2
MN,55128,3
MN,55130,1
MN,55302,1
MN,55303,1
MN,55305,1
MN,55306,2
MN,55309,2
MN,55311,1
MN,55313,4
MN,55318,3
MN,55328,1
MN,55330,2
MN,55343,1
MN,55344,5
MN,55350,2
MN,55355,1
MN,55357,1
MN,55362,4
MN,55369,1
MN,55371,2
MN,55379,3
MN,55390,2
MN,55395,1
MN,55403,2
MN,55404,10
MN,55406,1
MN,55408,1
MN,55411,2
MN,55413,1
MN,55416,4
MN,55417,3
MN,55420,3
MN,55422,1
MN,55425,3
MN,55427,3
MN,55428,1
MN,55429,1
MN,55430,1
MN,55432,1
MN,55433,2
MN,55435,5
MN,55439,1
MN,55441,2
MN,55443,2
MN,55448,1
MN,55449,1
MN,55616,1
MN,55718,1
MN,55720,4
MN,55744,3
MN,55746,3
MN,55792,4
MN,55802,4
MN,55805,2
MN,55806,1
MN,55807,1
MN,55811,1
MN,55812,1
MN,55901,4
MN,55902,4
MN,55904,2
MN,55912,1
MN,55921,1
MN,55987,2
MN,56001,4
MN,56002,1
MN,56007,3
MN,56069,1
MN,56073,1
MN,56082,3
MN,56201,3
MN,56215,1
MN,56258,1
MN,56265,2
MN,56301,5
MN,56303,5
MN,56304,1
MN,56308,4
MN,56345,2
MN,56353,1
MN,56359,1
MN,56377,1
MN,56378,2
MN,56379,1
MN,56387,2
MN,56401,4
MN,56425,1
MN,56470,1
MN,56482,2
MN,56537,1
MN,56560,2
MN,56601,2
MN,56649,1
MN,56716,2
MN,56721,2
MO,63010,1
MO,63019,1
MO,63031,1
MO,63043,1
MO,63049,2
MO,63080,1
MO,63084,1
MO,63101,1
MO,63103,1
MO,63106,1
MO,63112,2
MO,63114,1
MO,63115,1
MO,63118,1
MO,63119,1
MO,63123,1
MO,63128,1
MO,63136,1
MO,63139,2
MO,63141,4
MO,63146,1
MO,63303,1
MO,63361,1
MO,63366,1
MO,63368,1
MO,63376,1
MO,63385,3
MO,63401,3
MO,63445,1
MO,63459,1
MO,63501,2
MO,63552,2
MO,63556,1
MO,63630,1
MO,63638,1
MO,63640,3
MO,63645,3
MO,63670,1
MO,63701,1
MO,63703,4
MO,63736,1
MO,63764,1
MO,63775,1
MO,63801,1
MO,63825,1
MO,63830,1
MO,63834,1
MO,63851,1
MO,63857,3
MO,63901,3
MO,63935,1
MO,63944,1
MO,63957,2
MO,63965,1
MO,64016,1
MO,64020,1
MO,64034,1
MO,64037,1
MO,64055,1
MO,64056,1
MO,64057,1
MO,64058,1
MO,64067,1
MO,64068,1
MO,64076,1
MO,64081,1
MO,64083,2
MO,64086,2
MO,64093,2
MO,64096,1
MO,64108,1
MO,64110,1
MO,64111,1
MO,64119,1
MO,64127,3
MO,64130,1
MO,64131,1
MO,64132,1
MO,64133,1
MO,64134,2
MO,64138,1
MO,64429,1
MO,64468,1
MO,64501,1
MO,64506,1
MO,64601,1
MO,64628,1
MO,64633,1
MO,64683,6
MO,64701,3
MO,64730,1
MO,64735,2
MO,64759,1
MO,64772,3
MO,64776,1
MO,64804,2
MO,64850,1
MO,65020,1
MO,65026,1
MO,65052,1
MO,65065,2
MO,65066,1
MO,65109,4
MO,65201,6
MO,65202,2
MO,65203,3
MO,65233,2
MO,65251,3
MO,65262,1
MO,65265,2
MO,65270,1
MO,65301,1
MO,65340,1
MO,65355,1
MO,65360,1
MO,65401,2
MO,65483,1
MO,65536,1
MO,65559,1
MO,65560,2
MO,65565,1
MO,65613,1
MO,65625,1
MO,65653,1
MO,65661,1
MO,65706,1
MO,65708,2
MO,65712,1
MO,65714,1
MO,65721,1
MO,65737,2
MO,65742,1
MO,65775,2
MO,65802,1
MO,65804,3
MO,65807,1
MP,96950,1
MS,38603,1
MS,38611,1
MS,38614,1
MS,38632,2
MS,38635,1
MS,38646,1
MS,38655,3
MS,38663,1
MS,38666,1
MS,38668,2
MS,38676,1
MS,38701,1
MS,38801,1
MS,38804,3
MS,38821,1
MS,38829,1
MS,38834,4
MS,38843,1
MS,38851,1
MS,38852,1
MS,38863,2
MS,38901,1
MS,38921,1
MS,38930,1
MS,38951,1
MS,38963,1
MS,38965,1
MS,39038,1
MS,39046,1
MS,39051,1
MS,39069,1
MS,39074,1
MS,39083,1
MS,39090,1
MS,39114,1
MS,39153,1
MS,39157,2
MS,39159,2
MS,39180,2
MS,39193,1
MS,39202,1
MS,39209,2
MS,39211,1
MS,39216,4
MS,39232,4
MS,39272,1
MS,39301,2
MS,39327,1
MS,39328,1
MS,39350,1
MS,39355,1
MS,39367,1
MS,39401,3
MS,39402,1
MS,39422,1
MS,39428,1
MS,39429,1
MS,39440,2
MS,39474,1
MS,39475,1
MS,39476,1
MS,39503,2
MS,39531,1
MS,39553,1
MS,39601,1
MS,39645,1
MS,39648,1
MS,39653,1
MS,39654,1
MS,39667,1
MS,39701,2
MS,39702,1
MS,39705,2
MS,39759,1
MT,59011,1
MT,59034,1
MT,59047,2
MT,59068,1
MT,59101,2
MT,59102,4
MT,59106,1
MT,59201,2
MT,59230,1
MT,59254,1
MT,59270,1
MT,59301,2
MT,59317,1
MT,59323,2
MT,59330,2
MT,59401,3
MT,59405,1
MT,59457,2
MT,59474,1
MT,59501,2
MT,59521,1
MT,59526,1
MT,59538,1
MT,59601,4
MT,59602,1
MT,59701,4
MT,59715,1
MT,59725,1
MT,59801,1
MT,59802,3
MT,59803,2
MT,59808,2
MT,59840,2
MT,59860,1
MT,59864,1
MT,59865,1
MT,59901,6
MT,59917,1
MT,59925,1
MT,59935,1
MT,59937,1
NC,27017,1
NC,27021,1
NC,27028,1
NC,27030,1
NC,27052,1
NC,27055,2
NC,27101,2
NC,27103,3
NC,27104,2
NC,27105,1
NC,27106,2
NC,27203,3
NC,27215,2
NC,27261,1
NC,27262,3
NC,27263,1
NC,27265,1
NC,27284,1
NC,27292,2
NC,27312,1
NC,27320,3
NC,27344,2
NC,27360,1
NC,27371,1
NC,27401,3
NC,27403,2
NC,27407,3
NC,27408,1
NC,27513,3
NC,27514,1
NC,27516,2
NC,27520,1
NC,27526,1
NC,27529,1
NC,27530,4
NC,27534,3
NC,27536,3
NC,27546,1
NC,27549,1
NC,27573,1
NC,27576,1
NC,27577,4
NC,27587,2
NC,27589,1
NC,27597,2
NC,27603,1
NC,27604,1
NC,27607,1
NC,27609,2
NC,27610,2
NC,27612,2
NC,27615,3
NC,27617,1
NC,27703,3
NC,27704,3
NC,27705,2
NC,27707,1
NC,27713,1
NC,27804,3
NC,27807,4
NC,27834,5
NC,27858,2
NC,27866,1
NC,27870,3
NC,27874,1
NC,27886,2
NC,27889,1
NC,27892,1
NC,27893,2
NC,27909,2
NC,27910,4
NC,27962,1
NC,27983,2
NC,28001,2
NC,28025,4
NC,28036,1
NC,28040,1
NC,28043,1
NC,28052,1
NC,28054,9
NC,28078,1
NC,28079,1
NC,28092,3
NC,28110,1
NC,28112,2
NC,28115,1
NC,28117,1
NC,28134,1
NC,28139,1
NC,28144,4
NC,28147,1
NC,28150,5
NC,28152,1
NC,28170,2
NC,28203,1
NC,28204,1
NC,28205,1
NC,28206,1
NC,28208,1
NC,28210,2
NC,28211,3
NC,28212,1
NC,28215,3
NC,28227,2
NC,28262,3
NC,28269,1
NC,28301,3
NC,28304,3
NC,28314,2
NC,28334,1
NC,28337,1
NC,28339,1
NC,28349,1
NC,28352,5
NC,28358,12
NC,28360,1
NC,28364,2
NC,28370,1
NC,28372,2
NC,28374,1
NC,28376,2
NC,28377,1
NC,28379,1
NC,28383,1
NC,28390,1
NC,28401,2
NC,28403,4
NC,28405,1
NC,28412,1
NC,28457,2
NC,28458,1
NC,28470,2
NC,28472,1
NC,28501,4
NC,28504,1
NC,28538,1
NC,28540,1
NC,28546,3
NC,28557,7
NC,28562,1
NC,28577,1
NC,28601,1
NC,28602,3
NC,28607,3
NC,28612,1
NC,28625,2
NC,28640,1
NC,28645,2
NC,28655,4
NC,28657,2
NC,28659,2
NC,28675,1
NC,28677,2
NC,28681,1
NC,28705,1
NC,28711,1
NC,28739,1
NC,28752,2
NC,28756,1
NC,28759,1
NC,28791,1
NC,28792,1
NC,28801,5
NC,28803,4
NC,28805,1
NC,28806,1
ND,58075,1
ND,58102,3
ND,58103,7
ND,58104,2
ND,58201,3
ND,58203,1
ND,58237,1
ND,58251,1
ND,58301,2
ND,58367,1
ND,58401,1
ND,58421,1
ND,58501,5
ND,58503,1
ND,58601,1
ND,58701,3
ND,58702,1
ND,58801,1
ND,58802,1
NE,68010,1
NE,68025,2
NE,68046,1
NE,68066,2
NE,68102,1
NE,68104,1
NE,68105,5
NE,68106,1
NE,68107,3
NE,68110,2
NE,68114,1
NE,68123,1
NE,68124,4
NE,68127,1
NE,68130,1
NE,68131,1
NE,68134,1
NE,68137,2
NE,68144,1
NE,68152,1
NE,68305,1
NE,68310,2
NE,68333,1
NE,68352,1
NE,68355,1
NE,68361,1
NE,68410,3
NE,68434,1
NE,68467,1
NE,68502,4
NE,68503,2
NE,68505,2
NE,68506,1
NE,68507,1
NE,68508,1
NE,68510,2
NE,68512,1
NE,68516,2
NE,68526,2
NE,68601,5
NE,68632,1
NE,68701,10
NE,68702,1
NE,68748,1
NE,68760,1
NE,68763,2
NE,68776,1
NE,68788,2
NE,68802,1
NE,68803,2
NE,68848,1
NE,68850,3
NE,68901,2
NE,69001,1
NE,69101,3
NE,69103,1
NE,69153,1
NE,69301,1
NE,69341,1
NE,69361,1
NM,87012,1
NM,87013,2
NM,87015,1
NM,87020,1
NM,87031,2
NM,87034,1
NM,87041,1
NM,87102,7
NM,87104,1
NM,87105,1
NM,87106,3
NM,87107,4
NM,87108,4
NM,87110,6
NM,87112,1
NM,87114,4
NM,87122,1
NM,87124,2
NM,87144,1
NM,87301,2
NM,87313,1
NM,87323,1
NM,87401,3
NM,87501,2
NM,87505,3
NM,87506,1
NM,87531,1
NM,87532,6
NM,87553,1
NM,87556,1
NM,87560,1
NM,87571,1
NM,87574,1
NM,87578,1
NM,87701,1
NM,87711,1
NM,87743,1
NM,87747,1
NM,87752,1
NM,87801,2
NM,87829,1
NM,87830,1
NM,88001,1
NM,88005,1
NM,88007,1
NM,88008,1
NM,88011,1
NM,88012,2
NM,88021,1
NM,88030,2
NM,88045,2
NM,88061,4
NM,88063,1
NM,88101,2
NM,88130,1
NM,88201,1
NM,88210,1
NM,88220,2
NM,88240,1
NM,88310,1
NM,88345,1
NM,88401,1
NM,88435,1
NV,89011,1
NV,89015,2
NV,89027,1
NV,89030,4
NV,89031,1
NV,89032,1
NV,89048,3
NV,89052,2
NV,89074,1
NV,89086,1
NV,89101,5
NV,89102,5
NV,89103,3
NV,89104,2
NV,89106,2
NV,89107,2
NV,89109,3
NV,89113,1
NV,89117,2
NV,89118,1
NV,89119,7
NV,89120,3
NV,89121,6
NV,89122,1
NV,89128,3
NV,89130,2
NV,89136,1
NV,89145,1
NV,89146,9
NV,89147,1
NV,89148,2
NV,89149,1
NV,89169,1
NV,89301,1
NV,89403,2
NV,89406,2
NV,89408,1
NV,89410,2
NV,89423,2
NV,89429,1
NV,89445,1
NV,89447,2
NV,89502,7
NV,89503,2
NV,89509,2
NV,89511,2
NV,89519,1
NV,89701,1
NV,89703,5
NV,89706,1
NV,89801,2
NY,10001,3
NY,10002,5
NY,10003,5
NY,10009,2
NY,10010,2
NY,10016,5
NY,10018,4
NY,10021,1
NY,10022,2
NY,10023,1
NY,10025,6
NY,10027,7
NY,10029,1
NY,10030,3
NY,10032,6
NY,10034,2
NY,10035,5
NY,10036,2
NY,10037,2
NY,10040,1
NY,10065,1
NY,10128,1
NY,10303,3
NY,10305,2
NY,10309,1
NY,10314,4
NY,10451,5
NY,10452,3
NY,10453,2
NY,10454,3
NY,10455,10
NY,10456,4
NY,10457,3
NY,10458,3
NY,10459,2
NY,10460,2
NY,10461,9
NY,10462,1
NY,10467,6
NY,10469,2
NY,10471,1
NY,10472,1
NY,10475,1
NY,10512,2
NY,10522,1
NY,10528,2
NY,10549,3
NY,10550,2
NY,10553,1
NY,10566,2
NY,10573,1
NY,10591,2
NY,10601,2
NY,10605,2
NY,10606,1
NY,10701,3
NY,10703,1
NY,10705,3
NY,10707,1
NY,10801,4
NY,10901,3
NY,10913,3
NY,10924,1
NY,10930,2
NY,10940,3
NY,10941,1
NY,10958,1
NY,10989,1
NY,11004,1
NY,11040,1
NY,11101,1
NY,11103,1
NY,11104,1
NY,11105,2
NY,11106,2
NY,11201,9
NY,11203,7
NY,11205,1
NY,11206,4
NY,11207,5
NY,11208,1
NY,11209,1
NY,11211,2
NY,11212,1
NY,11213,1
NY,11214,2
NY,11215,1
NY,11216,4
NY,11217,2
NY,11218,1
NY,11220,2
NY,11223,1
NY,11224,1
NY,11226,2
NY,11230,1
NY,11233,2
NY,11234,1
NY,11235,1
NY,11236,2
NY,11238,2
NY,11354,1
NY,11355,1
NY,11369,1
NY,11372,3
NY,11373,7
NY,11374,4
NY,11375,1
NY,11377,4
NY,11385,1
NY,11414,1
NY,11418,7
NY,11420,2
NY,11421,1
NY,11426,3
NY,11427,2
